study_exercise_map_id,study_id,exercise_id,relationship_type
sem_00417,stu_0004,ex_farmers_carry,movement_pattern_inference
sem_00418,stu_0005,ex_farmers_carry,movement_pattern_inference
sem_00419,stu_0007,ex_farmers_carry,movement_pattern_inference
sem_00420,stu_0008,ex_farmers_carry,movement_pattern_inference
sem_00421,stu_0009,ex_farmers_carry,movement_pattern_inference
sem_00422,stu_0010,ex_farmers_carry,movement_pattern_inference
sem_00423,stu_0011,ex_farmers_carry,movement_pattern_inference
sem_00424,stu_0012,ex_farmers_carry,movement_pattern_inference
sem_00425,stu_0004,ex_cable_crunch,movement_pattern_inference
sem_00426,stu_0005,ex_cable_crunch,movement_pattern_inference
sem_00427,stu_0007,ex_cable_crunch,movement_pattern_inference
sem_00428,stu_0008,ex_cable_crunch,movement_pattern_inference
sem_00429,stu_0009,ex_cable_crunch,movement_pattern_inference
sem_00430,stu_0010,ex_cable_crunch,movement_pattern_inference
sem_00431,stu_0011,ex_cable_crunch,movement_pattern_inference
sem_00432,stu_0012,ex_cable_crunch,movement_pattern_inference
sem_00433,stu_0004,ex_hanging_leg_raise,movement_pattern_inference
sem_00434,stu_0005,ex_hanging_leg_raise,movement_pattern_inference
sem_00435,stu_0007,ex_hanging_leg_raise,movement_pattern_inference
sem_00436,stu_0008,ex_hanging_leg_raise,movement_pattern_inference
sem_00437,stu_0009,ex_hanging_leg_raise,movement_pattern_inference
sem_00438,stu_0010,ex_hanging_leg_raise,movement_pattern_inference
sem_00439,stu_0011,ex_hanging_leg_raise,movement_pattern_inference
sem_00440,stu_0012,ex_hanging_leg_raise,movement_pattern_inference
sem_00441,stu_0004,ex_ab_wheel,movement_pattern_inference
sem_00442,stu_0005,ex_ab_wheel,movement_pattern_inference
sem_00443,stu_0007,ex_ab_wheel,movement_pattern_inference
sem_00444,stu_0008,ex_ab_wheel,movement_pattern_inference
sem_00445,stu_0009,ex_ab_wheel,movement_pattern_inference
sem_00446,stu_0010,ex_ab_wheel,movement_pattern_inference
sem_00447,stu_0011,ex_ab_wheel,movement_pattern_inference
sem_00448,stu_0012,ex_ab_wheel,movement_pattern_inference
sem_00449,stu_0004,ex_pallof_press,movement_pattern_inference
sem_00450,stu_0005,ex_pallof_press,movement_pattern_inference
sem_00451,stu_0007,ex_pallof_press,movement_pattern_inference
sem_00452,stu_0008,ex_pallof_press,movement_pattern_inference
sem_00453,stu_0009,ex_pallof_press,movement_pattern_inference
sem_00454,stu_0010,ex_pallof_press,movement_pattern_inference
sem_00455,stu_0011,ex_pallof_press,movement_pattern_inference
sem_00456,stu_0012,ex_pallof_press,movement_pattern_inference
sem_00457,stu_0004,ex_side_plank,movement_pattern_inference
sem_00458,stu_0005,ex_side_plank,movement_pattern_inference
sem_00459,stu_0007,ex_side_plank,movement_pattern_inference
sem_00460,stu_0008,ex_side_plank,movement_pattern_inference
sem_00461,stu_0009,ex_side_plank,movement_pattern_inference
sem_00462,stu_0010,ex_side_plank,movement_pattern_inference
sem_00463,stu_0011,ex_side_plank,movement_pattern_inference
sem_00464,stu_0012,ex_side_plank,movement_pattern_inference
sem_00465,stu_0004,ex_neck_flexion,movement_pattern_inference
sem_00466,stu_0005,ex_neck_flexion,movement_pattern_inference
sem_00467,stu_0007,ex_neck_flexion,movement_pattern_inference
sem_00468,stu_0008,ex_neck_flexion,movement_pattern_inference
sem_00469,stu_0009,ex_neck_flexion,movement_pattern_inference
sem_00470,stu_0010,ex_neck_flexion,movement_pattern_inference
sem_00471,stu_0011,ex_neck_flexion,movement_pattern_inference
sem_00472,stu_0012,ex_neck_flexion,movement_pattern_inference
sem_00473,stu_0004,ex_neck_extension,movement_pattern_inference
sem_00474,stu_0005,ex_neck_extension,movement_pattern_inference
sem_00475,stu_0007,ex_neck_extension,movement_pattern_inference
sem_00476,stu_0008,ex_neck_extension,movement_pattern_inference
sem_00477,stu_0009,ex_neck_extension,movement_pattern_inference
sem_00478,stu_0010,ex_neck_extension,movement_pattern_inference
sem_00479,stu_0011,ex_neck_extension,movement_pattern_inference
sem_00480,stu_0012,ex_neck_extension,movement_pattern_inference
